SITO N°,AUDITOR,DATA,SITO,REGIONE,M/D,REM / PRES,SETT,PIANIFICATO,STATO,NCm?,NC M?,OSS?,PDF REPORT,PDF CHECK,DOC REPORT,DOC CHECK,DOC Check Sistema,PDF Check Sistema,Chiusura Anno 2021,PDF Report Sistema,DOC Report Sistema,AGENDA,Note,NC,OSS,Criticità,Punto Check List 1,Punto Norma 1,Punto Check List 2,Punto Norma 2,Punto Check List 3,Punto Norma 3,Punto Check List 4,Punto Norma 4,RILEVAZIONE NC?,RILEVAZIONE OSSERVAZIONI?,PUNTI CHECK LIST,PUNTI NORMA
19,Aiello,16/02/22 ..,"Lamezia Terme (Cz), Via Loriedo, 6",CALABRIA,"0,5",P,8,SI,INVIATO FIRMATO,0,0,0,1/5/22,1/5/22,1/5/22,1/5/22,,,,,,,,---,---,0 NC / 0 Oss,,,,,,,,,NO,NO,///,///
43,Lipani,11/02/22 ..,"Villaputzu (Ca), Km 78,50 Strada Statale 125",SARDEGNA,"0,5",R,7,SI,INVIATO FIRMATO,0,0,0,4/2/22,8/3/22,,8/3/22,,,,,,,,---,---,0 NC / 0 Oss,,,,,,,,,NO,NO,///,///
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,///,///
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,///,///
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,///,///
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,///,///
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,///,///
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,///,///
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,///,///
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,///,///
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,///,///
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,///,///
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,///,///
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NO,NO,///,///
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,NO,///,///
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,NO,///,///
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,NO,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,//////,
